TIME_s,R1_Ω,ECG1_mV,CCR1_Ω
0.0,11.645,8.088,291.0
0.001,11.646,8.036,291.0
0.002,11.647,7.997,291.0
0.003,11.648,7.971,291.0
0.004,11.649,7.953,291.0
0.005,11.649,7.947,291.0
0.006,11.65,7.946,291.0
0.007,11.651,7.931,291.0
0.008,11.652,7.917,291.0
0.009,11.653,7.92,291.0
0.01,11.652,7.939,291.0
0.011,11.651,7.945,291.0
0.012,11.65,7.925,291.0
0.013,11.649,7.914,291.0
0.014,11.648,7.919,291.0
0.015,11.647,7.945,291.0
0.016,11.646,7.967,291.0
0.017,11.645,7.984,291.0
0.018,11.644,7.992,291.0
0.019,11.643,7.982,291.0
0.02,11.644,7.961,291.0
0.021,11.644,7.939,291.0
0.022,11.645,7.932,291.0
0.023,11.645,7.934,291.0
0.024,11.646,7.941,291.0
0.025,11.646,7.951,291.0
0.026,11.647,7.962,291.0
0.027,11.647,7.952,291.0
0.028,11.648,7.938,291.0
0.029,11.648,7.937,291.0
0.03,11.648,7.95,291.0
0.031,11.648,7.949,291.0
0.032,11.648,7.918,291.0
0.033,11.648,7.897,291.0
0.034,11.647,7.888,291.0
0.035,11.647,7.906,291.0
0.036,11.647,7.922,291.0
0.037,11.647,7.937,291.0
0.038,11.647,7.942,291.0
0.039,11.646,7.933,291.0
0.04,11.646,7.91,291.0
0.041,11.646,7.889,291.0
0.042,11.647,7.882,291.0
0.043,11.647,7.884,291.0
0.044,11.647,7.892,291.0
0.045,11.647,7.904,291.0
0.046,11.647,7.917,291.0
0.047,11.647,7.909,291.0
0.048,11.647,7.897,291.0
0.049,11.647,7.897,291.0
0.05,11.646,7.912,291.0
0.051,11.645,7.915,291.0
0.052,11.644,7.885,291.0
0.053,11.643,7.866,291.0
0.054,11.642,7.859,291.0
0.055,11.641,7.879,291.0
0.056,11.641,7.898,291.0
0.057,11.64,7.914,291.0
0.058,11.639,7.92,291.0
0.059,11.638,7.912,291.0
0.06,11.637,7.891,291.0
0.061,11.637,7.872,291.0
0.062,11.637,7.865,291.0
0.063,11.636,7.867,291.0
0.064,11.636,7.875,291.0
0.065,11.635,7.887,291.0
0.066,11.635,7.901,291.0
0.067,11.635,7.893,291.0
0.068,11.634,7.881,291.0
0.069,11.634,7.882,291.0
0.07,11.633,7.896,291.0
0.071,11.632,7.898,291.0
0.072,11.631,7.871,291.0
0.073,11.63,7.851,291.0
0.074,11.629,7.845,291.0
0.075,11.628,7.862,291.0
0.076,11.627,7.883,291.0
0.077,11.626,7.897,291.0
0.078,11.625,7.905,291.0
0.079,11.625,7.896,291.0
0.08,11.624,7.876,291.0
0.081,11.624,7.854,291.0
0.082,11.624,7.849,291.0
0.083,11.624,7.849,291.0
0.084,11.624,7.855,291.0
0.085,11.624,7.867,291.0
0.086,11.624,7.879,291.0
0.087,11.624,7.871,291.0
0.088,11.623,7.857,291.0
0.089,11.623,7.858,291.0
0.09,11.623,7.873,291.0
0.091,11.623,7.874,291.0
0.092,11.623,7.844,291.0
0.093,11.623,7.825,291.0
0.094,11.623,7.819,291.0
0.095,11.622,7.841,291.0
0.096,11.622,7.858,291.0
0.097,11.622,7.874,291.0
0.098,11.622,7.881,291.0
0.099,11.622,7.873,291.0
0.1,11.623,7.852,291.0
0.101,11.624,7.832,291.0
0.102,11.624,7.825,291.0
0.103,11.625,7.826,291.0
0.104,11.626,7.834,291.0
0.105,11.627,7.846,291.0
0.106,11.628,7.857,291.0
0.107,11.629,7.848,291.0
0.108,11.63,7.835,291.0
0.109,11.631,7.834,291.0
0.11,11.63,7.848,291.0
0.111,11.63,7.848,291.0
0.112,11.63,7.817,291.0
0.113,11.63,7.799,291.0
0.114,11.63,7.791,291.0
0.115,11.629,7.809,291.0
0.116,11.629,7.828,291.0
0.117,11.629,7.84,291.0
0.118,11.629,7.849,291.0
0.119,11.629,7.841,291.0
0.12,11.63,7.82,291.0
0.121,11.631,7.8,291.0
0.122,11.632,7.794,291.0
0.123,11.633,7.797,291.0
0.124,11.634,7.806,291.0
0.125,11.635,7.819,291.0
0.126,11.637,7.832,291.0
0.127,11.638,7.826,291.0
0.128,11.639,7.814,291.0
0.129,11.64,7.817,291.0
0.13,11.64,7.832,291.0
0.131,11.64,7.836,291.0
0.132,11.64,7.809,291.0
0.133,11.641,7.791,291.0
0.134,11.641,7.786,291.0
0.135,11.641,7.807,291.0
0.136,11.641,7.826,291.0
0.137,11.641,7.841,291.0
0.138,11.641,7.848,291.0
0.139,11.641,7.839,291.0
0.14,11.642,7.818,291.0
0.141,11.642,7.796,291.0
0.142,11.642,7.788,291.0
0.143,11.642,7.787,291.0
0.144,11.642,7.793,291.0
0.145,11.643,7.802,291.0
0.146,11.643,7.813,291.0
0.147,11.643,7.803,291.0
0.148,11.643,7.787,291.0
0.149,11.643,7.787,291.0
0.15,11.642,7.799,291.0
0.151,11.641,7.799,291.0
0.152,11.64,7.768,291.0
0.153,11.639,7.749,291.0
0.154,11.639,7.743,291.0
0.155,11.638,7.762,291.0
0.156,11.637,7.779,291.0
0.157,11.636,7.793,291.0
0.158,11.635,7.799,291.0
0.159,11.634,7.79,291.0
0.16,11.635,7.766,291.0
0.161,11.636,7.747,291.0
0.162,11.637,7.739,291.0
0.163,11.638,7.739,291.0
0.164,11.639,7.748,291.0
0.165,11.64,7.754,291.0
0.166,11.641,7.767,291.0
0.167,11.642,7.756,291.0
0.168,11.643,7.744,291.0
0.169,11.644,7.744,291.0
0.17,11.643,7.757,291.0
0.171,11.642,7.759,291.0
0.172,11.641,7.73,291.0
0.173,11.639,7.713,291.0
0.174,11.638,7.708,291.0
0.175,11.637,7.73,291.0
0.176,11.636,7.75,291.0
0.177,11.634,7.765,291.0
0.178,11.633,7.778,291.0
0.179,11.632,7.773,291.0
0.18,11.632,7.756,291.0
0.181,11.632,7.74,291.0
0.182,11.632,7.737,291.0
0.183,11.632,7.742,291.0
0.184,11.632,7.753,291.0
0.185,11.632,7.769,291.0
0.186,11.632,7.783,291.0
0.187,11.632,7.779,291.0
0.188,11.632,7.769,291.0
0.189,11.632,7.772,291.0
0.19,11.632,7.789,291.0
0.191,11.631,7.792,291.0
0.192,11.631,7.766,291.0
0.193,11.631,7.75,291.0
0.194,11.631,7.746,291.0
0.195,11.63,7.768,291.0
0.196,11.63,7.789,291.0
0.197,11.63,7.806,291.0
0.198,11.629,7.814,291.0
0.199,11.629,7.808,291.0
0.2,11.629,7.788,291.0
0.201,11.629,7.77,291.0
0.202,11.628,7.764,291.0
0.203,11.628,7.767,291.0
0.204,11.628,7.775,291.0
0.205,11.628,7.785,291.0
0.206,11.628,7.799,291.0
0.207,11.628,7.789,291.0
0.208,11.627,7.776,291.0
0.209,11.627,7.776,291.0
0.21,11.627,7.788,291.0
0.211,11.626,7.788,291.0
0.212,11.625,7.758,291.0
0.213,11.625,7.738,291.0
0.214,11.624,7.732,291.0
0.215,11.624,7.749,291.0
0.216,11.623,7.766,291.0
0.217,11.622,7.78,291.0
0.218,11.622,7.786,291.0
0.219,11.621,7.777,291.0
0.22,11.622,7.754,291.0
0.221,11.623,7.736,291.0
0.222,11.624,7.73,291.0
0.223,11.624,7.731,291.0
0.224,11.625,7.739,291.0
0.225,11.626,7.745,291.0
0.226,11.627,7.759,291.0
0.227,11.628,7.75,291.0
0.228,11.628,7.737,291.0
0.229,11.629,7.736,291.0
0.23,11.629,7.747,291.0
0.231,11.628,7.747,291.0
0.232,11.628,7.716,291.0
0.233,11.627,7.695,291.0
0.234,11.627,7.687,291.0
0.235,11.626,7.705,291.0
0.236,11.625,7.719,291.0
0.237,11.625,7.731,291.0
0.238,11.624,7.736,291.0
0.239,11.624,7.727,291.0
0.24,11.624,7.705,291.0
0.241,11.624,7.685,291.0
0.242,11.625,7.678,291.0
0.243,11.625,7.679,291.0
0.244,11.626,7.687,291.0
0.245,11.626,7.7,291.0
0.246,11.626,7.713,291.0
0.247,11.627,7.707,291.0
0.248,11.627,7.697,291.0
0.249,11.627,7.698,291.0
0.25,11.627,7.711,291.0
0.251,11.628,7.711,291.0
0.252,11.628,7.679,291.0
0.253,11.628,7.655,291.0
0.254,11.628,7.642,291.0
0.255,11.628,7.647,291.0
0.256,11.628,7.651,291.0
0.257,11.628,7.647,291.0
0.258,11.629,7.63,291.0
0.259,11.629,7.596,291.0
0.26,11.629,7.542,291.0
0.261,11.63,7.484,291.0
0.262,11.631,7.433,291.0
0.263,11.632,7.382,291.0
0.264,11.632,7.333,291.0
0.265,11.633,7.282,291.0
0.266,11.634,7.229,291.0
0.267,11.634,7.152,291.0
0.268,11.635,7.07,291.0
0.269,11.636,7.0,291.0
0.27,11.636,6.943,291.0
0.271,11.636,6.876,291.0
0.272,11.635,6.783,291.0
0.273,11.635,6.706,291.0
0.274,11.635,6.648,291.0
0.275,11.635,6.623,291.0
0.276,11.635,6.606,291.0
0.277,11.635,6.598,291.0
0.278,11.635,6.592,291.0
0.279,11.635,6.585,291.0
0.28,11.636,6.578,291.0
0.281,11.637,6.584,291.0
0.282,11.638,6.614,291.0
0.283,11.64,6.664,291.0
0.284,11.641,6.728,291.0
0.285,11.642,6.804,291.0
0.286,11.643,6.892,291.0
0.287,11.645,6.962,291.0
0.288,11.646,7.033,291.0
0.289,11.647,7.118,291.0
0.29,11.647,7.216,291.0
0.291,11.646,7.299,291.0
0.292,11.646,7.35,291.0
0.293,11.645,7.405,291.0
0.294,11.645,7.467,291.0
0.295,11.644,7.547,291.0
0.296,11.644,7.617,291.0
0.297,11.644,7.675,291.0
0.298,11.643,7.717,291.0
0.299,11.643,7.737,291.0
0.3,11.643,7.736,291.0
0.301,11.644,7.729,291.0
0.302,11.644,7.726,291.0
0.303,11.645,7.728,291.0
0.304,11.645,7.731,291.0
0.305,11.645,7.734,291.0
0.306,11.646,7.735,291.0
0.307,11.646,7.714,291.0
0.308,11.647,7.691,291.0
0.309,11.647,7.679,291.0
0.31,11.646,7.68,291.0
0.311,11.646,7.671,291.0
0.312,11.645,7.634,291.0
0.313,11.644,7.61,291.0
0.314,11.643,7.599,291.0
0.315,11.642,7.614,291.0
0.316,11.641,7.631,291.0
0.317,11.641,7.647,291.0
0.318,11.64,7.656,291.0
0.319,11.639,7.655,291.0
0.32,11.639,7.64,291.0
0.321,11.639,7.626,291.0
0.322,11.64,7.624,291.0
0.323,11.64,7.629,291.0
0.324,11.64,7.641,291.0
0.325,11.64,7.653,291.0
0.326,11.64,7.668,291.0
0.327,11.641,7.662,291.0
0.328,11.641,7.652,291.0
0.329,11.641,7.654,291.0
0.33,11.64,7.668,291.0
0.331,11.639,7.67,291.0
0.332,11.638,7.641,291.0
0.333,11.637,7.623,291.0
0.334,11.636,7.615,291.0
0.335,11.635,7.634,291.0
0.336,11.634,7.651,291.0
0.337,11.633,7.664,291.0
0.338,11.632,7.67,291.0
0.339,11.632,7.661,291.0
0.34,11.632,7.641,291.0
0.341,11.633,7.621,291.0
0.342,11.634,7.613,291.0
0.343,11.635,7.614,291.0
0.344,11.635,7.62,291.0
0.345,11.636,7.63,291.0
0.346,11.637,7.642,291.0
0.347,11.638,7.633,291.0
0.348,11.638,7.622,291.0
0.349,11.639,7.621,291.0
0.35,11.639,7.635,291.0
0.351,11.639,7.635,291.0
0.352,11.639,7.607,291.0
0.353,11.639,7.589,291.0
0.354,11.639,7.583,291.0
0.355,11.639,7.603,291.0
0.356,11.638,7.619,291.0
0.357,11.638,7.633,291.0
0.358,11.638,7.639,291.0
0.359,11.638,7.632,291.0
0.36,11.639,7.611,291.0
0.361,11.641,7.593,291.0
0.362,11.642,7.585,291.0
0.363,11.643,7.587,291.0
0.364,11.644,7.595,291.0
0.365,11.645,7.604,291.0
0.366,11.647,7.616,291.0
0.367,11.648,7.608,291.0
0.368,11.649,7.596,291.0
0.369,11.65,7.597,291.0
0.37,11.649,7.609,291.0
0.371,11.648,7.61,291.0
0.372,11.647,7.582,291.0
0.373,11.646,7.564,291.0
0.374,11.644,7.558,291.0
0.375,11.643,7.577,291.0
0.376,11.642,7.594,291.0
0.377,11.641,7.608,291.0
0.378,11.64,7.614,291.0
0.379,11.638,7.608,291.0
0.38,11.639,7.588,291.0
0.381,11.64,7.57,291.0
0.382,11.641,7.564,291.0
0.383,11.642,7.566,291.0
0.384,11.643,7.574,291.0
0.385,11.644,7.585,291.0
0.386,11.645,7.597,291.0
0.387,11.646,7.589,291.0
0.388,11.646,7.577,291.0
0.389,11.647,7.578,291.0
0.39,11.647,7.59,291.0
0.391,11.646,7.591,291.0
0.392,11.645,7.562,291.0
0.393,11.645,7.544,291.0
0.394,11.644,7.536,291.0
0.395,11.643,7.556,291.0
0.396,11.643,7.573,291.0
0.397,11.642,7.586,291.0
0.398,11.641,7.592,291.0
0.399,11.641,7.585,291.0
0.4,11.641,7.565,291.0
0.401,11.642,7.547,291.0
0.402,11.642,7.541,291.0
0.403,11.642,7.543,291.0
0.404,11.643,7.553,291.0
0.405,11.643,7.565,291.0
0.406,11.644,7.577,291.0
0.407,11.644,7.571,291.0
0.408,11.644,7.561,291.0
0.409,11.645,7.563,291.0
0.41,11.644,7.578,291.0
0.411,11.644,7.578,291.0
0.412,11.643,7.552,291.0
0.413,11.643,7.535,291.0
0.414,11.642,7.529,291.0
0.415,11.642,7.548,291.0
0.416,11.641,7.565,291.0
0.417,11.641,7.577,291.0
0.418,11.64,7.583,291.0
0.419,11.64,7.576,291.0
0.42,11.641,7.554,291.0
0.421,11.642,7.534,291.0
0.422,11.644,7.526,291.0
0.423,11.645,7.526,291.0
0.424,11.646,7.533,291.0
0.425,11.648,7.541,291.0
0.426,11.649,7.552,291.0
0.427,11.65,7.544,291.0
0.428,11.652,7.53,291.0
0.429,11.653,7.53,291.0
0.43,11.652,7.542,291.0
0.431,11.651,7.541,291.0
0.432,11.651,7.514,291.0
0.433,11.65,7.496,291.0
0.434,11.649,7.489,291.0
0.435,11.648,7.509,291.0
0.436,11.648,7.527,291.0
0.437,11.647,7.542,291.0
0.438,11.646,7.55,291.0
0.439,11.645,7.544,291.0
0.44,11.646,7.526,291.0
0.441,11.647,7.51,291.0
0.442,11.648,7.506,291.0
0.443,11.649,7.51,291.0
0.444,11.65,7.521,291.0
0.445,11.651,7.536,291.0
0.446,11.652,7.548,291.0
0.447,11.653,7.544,291.0
0.448,11.654,7.535,291.0
0.449,11.655,7.538,291.0
0.45,11.655,7.553,291.0
0.451,11.654,7.556,291.0
0.452,11.654,7.529,291.0
0.453,11.654,7.512,291.0
0.454,11.653,7.506,291.0
0.455,11.653,7.525,291.0
0.456,11.652,7.542,291.0
0.457,11.652,7.555,291.0
0.458,11.652,7.561,291.0
0.459,11.651,7.552,291.0
0.46,11.651,7.531,291.0
0.461,11.652,7.511,291.0
0.462,11.652,7.503,291.0
0.463,11.652,7.503,291.0
0.464,11.652,7.511,291.0
0.465,11.652,7.521,291.0
0.466,11.653,7.53,291.0
0.467,11.653,7.521,291.0
0.468,11.653,7.508,291.0
0.469,11.653,7.508,291.0
0.47,11.652,7.52,291.0
0.471,11.651,7.52,291.0
0.472,11.65,7.491,291.0
0.473,11.649,7.473,291.0
0.474,11.647,7.465,291.0
0.475,11.646,7.482,291.0
0.476,11.645,7.5,291.0
0.477,11.644,7.512,291.0
0.478,11.643,7.518,291.0
0.479,11.642,7.51,291.0
0.48,11.642,7.491,291.0
0.481,11.642,7.472,291.0
0.482,11.642,7.465,291.0
0.483,11.642,7.467,291.0
0.484,11.642,7.475,291.0
0.485,11.642,7.486,291.0
0.486,11.643,7.498,291.0
0.487,11.643,7.491,291.0
0.488,11.643,7.479,291.0
0.489,11.643,7.48,291.0
0.49,11.642,7.493,291.0
0.491,11.641,7.494,291.0
0.492,11.64,7.467,291.0
0.493,11.639,7.449,291.0
0.494,11.638,7.442,291.0
0.495,11.637,7.46,291.0
0.496,11.636,7.477,291.0
0.497,11.635,7.491,291.0
0.498,11.634,7.498,291.0
0.499,11.633,7.491,291.0
0.5,11.634,7.471,291.0
0.501,11.634,7.453,291.0
0.502,11.635,7.448,291.0
0.503,11.636,7.451,291.0
0.504,11.636,7.46,291.0
0.505,11.637,7.473,291.0
0.506,11.637,7.487,291.0
0.507,11.638,7.481,291.0
0.508,11.638,7.472,291.0
0.509,11.639,7.474,291.0
0.51,11.639,7.489,291.0
0.511,11.64,7.491,291.0
0.512,11.64,7.465,291.0
0.513,11.64,7.448,291.0
0.514,11.641,7.442,291.0
0.515,11.641,7.459,291.0
0.516,11.641,7.477,291.0
0.517,11.642,7.491,291.0
0.518,11.642,7.498,291.0
0.519,11.642,7.49,291.0
0.52,11.643,7.47,291.0
0.521,11.644,7.451,291.0
0.522,11.645,7.445,291.0
0.523,11.646,7.448,291.0
0.524,11.647,7.456,291.0
0.525,11.648,7.469,291.0
0.526,11.649,7.48,291.0
0.527,11.65,7.473,291.0
0.528,11.651,7.464,291.0
0.529,11.653,7.465,291.0
0.53,11.653,7.48,291.0
0.531,11.653,7.482,291.0
0.532,11.654,7.456,291.0
0.533,11.654,7.439,291.0
0.534,11.654,7.433,291.0
0.535,11.655,7.451,291.0
0.536,11.655,7.47,291.0
0.537,11.655,7.484,291.0
0.538,11.656,7.491,291.0
0.539,11.656,7.484,291.0
0.54,11.657,7.465,291.0
0.541,11.658,7.446,291.0
0.542,11.659,7.439,291.0
0.543,11.66,7.443,291.0
0.544,11.661,7.453,291.0
0.545,11.662,7.463,291.0
0.546,11.663,7.477,291.0
0.547,11.664,7.471,291.0
0.548,11.665,7.46,291.0
0.549,11.666,7.463,291.0
0.55,11.665,7.477,291.0
0.551,11.665,7.479,291.0
0.552,11.664,7.453,291.0
0.553,11.663,7.437,291.0
0.554,11.663,7.43,291.0
0.555,11.662,7.449,291.0
0.556,11.661,7.466,291.0
0.557,11.661,7.481,291.0
0.558,11.66,7.488,291.0
0.559,11.66,7.481,291.0
0.56,11.66,7.461,291.0
0.561,11.66,7.443,291.0
0.562,11.661,7.436,291.0
0.563,11.661,7.439,291.0
0.564,11.661,7.448,291.0
0.565,11.662,7.461,291.0
0.566,11.662,7.473,291.0
0.567,11.662,7.467,291.0
0.568,11.663,7.457,291.0
0.569,11.663,7.459,291.0
0.57,11.663,7.473,291.0
0.571,11.663,7.476,291.0
0.572,11.663,7.449,291.0
0.573,11.662,7.432,291.0
0.574,11.662,7.426,291.0
0.575,11.662,7.444,291.0
0.576,11.662,7.462,291.0
0.577,11.662,7.478,291.0
0.578,11.661,7.484,291.0
0.579,11.661,7.478,291.0
0.58,11.662,7.458,291.0
0.581,11.663,7.439,291.0
0.582,11.664,7.432,291.0
0.583,11.664,7.436,291.0
0.584,11.665,7.444,291.0
0.585,11.666,7.457,291.0
0.586,11.667,7.467,291.0
0.587,11.668,7.46,291.0
0.588,11.669,7.45,291.0
0.589,11.67,7.451,291.0
0.59,11.669,7.465,291.0
0.591,11.669,7.466,291.0
0.592,11.669,7.439,291.0
0.593,11.669,7.42,291.0
0.594,11.669,7.412,291.0
0.595,11.669,7.43,291.0
0.596,11.669,7.448,291.0
0.597,11.669,7.462,291.0
0.598,11.668,7.469,291.0
0.599,11.668,7.462,291.0
0.6,11.67,7.443,291.0
0.601,11.671,7.425,291.0
0.602,11.673,7.42,291.0
0.603,11.674,7.425,291.0
0.604,11.675,7.436,291.0
0.605,11.677,7.448,291.0
0.606,11.678,7.464,291.0
0.607,11.68,7.458,291.0
0.608,11.681,7.45,291.0
0.609,11.683,7.455,291.0
0.61,11.681,7.47,291.0
0.611,11.68,7.474,291.0
0.612,11.679,7.45,291.0
0.613,11.678,7.433,291.0
0.614,11.677,7.426,291.0
0.615,11.676,7.447,291.0
0.616,11.675,7.462,291.0
0.617,11.674,7.477,291.0
0.618,11.673,7.483,291.0
0.619,11.672,7.475,291.0
0.62,11.673,7.454,291.0
0.621,11.673,7.435,291.0
0.622,11.674,7.426,291.0
0.623,11.674,7.429,291.0
0.624,11.674,7.436,291.0
0.625,11.675,7.449,291.0
0.626,11.675,7.459,291.0
0.627,11.676,7.452,291.0
0.628,11.676,7.442,291.0
0.629,11.676,7.445,291.0
0.63,11.675,7.459,291.0
0.631,11.673,7.464,291.0
0.632,11.671,7.438,291.0
0.633,11.67,7.422,291.0
0.634,11.668,7.417,291.0
0.635,11.666,7.438,291.0
0.636,11.664,7.457,291.0
0.637,11.663,7.474,291.0
0.638,11.661,7.482,291.0
0.639,11.659,7.476,291.0
0.64,11.66,7.457,291.0
0.641,11.66,7.438,291.0
0.642,11.66,7.431,291.0
0.643,11.66,7.433,291.0
0.644,11.661,7.441,291.0
0.645,11.661,7.452,291.0
0.646,11.661,7.461,291.0
0.647,11.662,7.453,291.0
0.648,11.662,7.44,291.0
0.649,11.662,7.44,291.0
0.65,11.661,7.452,291.0
0.651,11.66,7.452,291.0
0.652,11.659,7.424,291.0
0.653,11.658,7.405,291.0
0.654,11.657,7.396,291.0
0.655,11.656,7.413,291.0
0.656,11.655,7.432,291.0
0.657,11.653,7.446,291.0
0.658,11.652,7.454,291.0
0.659,11.651,7.446,291.0
0.66,11.652,7.43,291.0
0.661,11.652,7.413,291.0
0.662,11.652,7.409,291.0
0.663,11.652,7.414,291.0
0.664,11.653,7.426,291.0
0.665,11.653,7.44,291.0
0.666,11.653,7.455,291.0
0.667,11.653,7.45,291.0
0.668,11.654,7.443,291.0
0.669,11.654,7.446,291.0
0.67,11.654,7.463,291.0
0.671,11.654,7.467,291.0
0.672,11.654,7.443,291.0
0.673,11.654,7.426,291.0
0.674,11.653,7.42,291.0
0.675,11.653,7.438,291.0
0.676,11.653,7.456,291.0
0.677,11.653,7.471,291.0
0.678,11.653,7.477,291.0
0.679,11.653,7.47,291.0
0.68,11.654,7.451,291.0
0.681,11.655,7.432,291.0
0.682,11.656,7.426,291.0
0.683,11.657,7.429,291.0
0.684,11.659,7.437,291.0
0.685,11.66,7.451,291.0
0.686,11.661,7.462,291.0
0.687,11.662,7.457,291.0
0.688,11.663,7.447,291.0
0.689,11.664,7.451,291.0
0.69,11.663,7.466,291.0
0.691,11.662,7.471,291.0
0.692,11.66,7.446,291.0
0.693,11.659,7.429,291.0
0.694,11.658,7.424,291.0
0.695,11.657,7.447,291.0
0.696,11.655,7.466,291.0
0.697,11.654,7.483,291.0
0.698,11.653,7.492,291.0
0.699,11.652,7.486,291.0
0.7,11.652,7.469,291.0
0.701,11.652,7.451,291.0
0.702,11.653,7.446,291.0
0.703,11.653,7.449,291.0
0.704,11.654,7.458,291.0
0.705,11.654,7.47,291.0
0.706,11.654,7.483,291.0
0.707,11.655,7.476,291.0
0.708,11.655,7.465,291.0
0.709,11.656,7.466,291.0
0.71,11.656,7.479,291.0
0.711,11.655,7.481,291.0
0.712,11.655,7.453,291.0
0.713,11.655,7.435,291.0
0.714,11.655,7.427,291.0
0.715,11.655,7.444,291.0
0.716,11.655,7.462,291.0
0.717,11.654,7.474,291.0
0.718,11.654,7.481,291.0
0.719,11.654,7.473,291.0
0.72,11.654,7.454,291.0
0.721,11.654,7.435,291.0
0.722,11.655,7.428,291.0
0.723,11.655,7.43,291.0
0.724,11.655,7.44,291.0
0.725,11.655,7.453,291.0
0.726,11.655,7.464,291.0
0.727,11.656,7.458,291.0
0.728,11.656,7.448,291.0
0.729,11.656,7.451,291.0
0.73,11.655,7.467,291.0
0.731,11.654,7.47,291.0
0.732,11.653,7.444,291.0
0.733,11.651,7.428,291.0
0.734,11.65,7.423,291.0
0.735,11.649,7.443,291.0
0.736,11.648,7.462,291.0
0.737,11.647,7.477,291.0
0.738,11.646,7.485,291.0
0.739,11.645,7.478,291.0
0.74,11.645,7.459,291.0
0.741,11.646,7.441,291.0
0.742,11.646,7.434,291.0
0.743,11.646,7.436,291.0
0.744,11.647,7.444,291.0
0.745,11.647,7.454,291.0
0.746,11.648,7.466,291.0
0.747,11.648,7.459,291.0
0.748,11.648,7.447,291.0
0.749,11.649,7.448,291.0
0.75,11.648,7.46,291.0
0.751,11.647,7.462,291.0
0.752,11.646,7.434,291.0
0.753,11.645,7.416,291.0
0.754,11.644,7.407,291.0
0.755,11.643,7.428,291.0
0.756,11.642,7.444,291.0
0.757,11.641,7.457,291.0
0.758,11.64,7.464,291.0
0.759,11.639,7.456,291.0
0.76,11.639,7.436,291.0
0.761,11.64,7.417,291.0
0.762,11.64,7.41,291.0
0.763,11.641,7.411,291.0
0.764,11.641,7.419,291.0
0.765,11.642,7.429,291.0
0.766,11.642,7.44,291.0
0.767,11.643,7.433,291.0
0.768,11.644,7.421,291.0
0.769,11.644,7.422,291.0
0.77,11.643,7.435,291.0
0.771,11.641,7.436,291.0
0.772,11.64,7.409,291.0
0.773,11.638,7.391,291.0
0.774,11.637,7.384,291.0
0.775,11.635,7.403,291.0
0.776,11.634,7.422,291.0
0.777,11.632,7.436,291.0
0.778,11.631,7.444,291.0
0.779,11.629,7.438,291.0
0.78,11.63,7.419,291.0
0.781,11.631,7.401,291.0
0.782,11.632,7.395,291.0
0.783,11.633,7.399,291.0
0.784,11.634,7.409,291.0
0.785,11.635,7.42,291.0
0.786,11.636,7.434,291.0
0.787,11.637,7.428,291.0
0.788,11.637,7.417,291.0
0.789,11.638,7.419,291.0
0.79,11.638,7.433,291.0
0.791,11.638,7.436,291.0
0.792,11.637,7.408,291.0
0.793,11.637,7.391,291.0
0.794,11.636,7.385,291.0
0.795,11.636,7.403,291.0
0.796,11.636,7.423,291.0
0.797,11.635,7.438,291.0
0.798,11.635,7.446,291.0
0.799,11.635,7.44,291.0
0.8,11.636,7.421,291.0
0.801,11.637,7.406,291.0
0.802,11.639,7.401,291.0
0.803,11.64,7.405,291.0
0.804,11.642,7.416,291.0
0.805,11.643,7.427,291.0
0.806,11.645,7.442,291.0
0.807,11.646,7.437,291.0
0.808,11.647,7.428,291.0
0.809,11.649,7.43,291.0
0.81,11.648,7.444,291.0
0.811,11.647,7.446,291.0
0.812,11.646,7.419,291.0
0.813,11.645,7.401,291.0
0.814,11.645,7.392,291.0
0.815,11.644,7.411,291.0
0.816,11.643,7.425,291.0
0.817,11.642,7.438,291.0
0.818,11.641,7.442,291.0
0.819,11.64,7.433,291.0
0.82,11.642,7.412,291.0
0.821,11.643,7.391,291.0
0.822,11.645,7.383,291.0
0.823,11.646,7.383,291.0
0.824,11.647,7.391,291.0
0.825,11.649,7.401,291.0
